aiohttp==3.8.1
  - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - requests [required: >=2.18.4, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - six [required: >=1.11.0, installed: 1.15.0]
      - typing-extensions [required: >=4.0.1, installed: 4.1.1]
    - azure-graphrbac [required: >=0.40.0,<1.0.0, installed: 0.61.1]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - msrest [required: >=0.5.0, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msrestazure [required: >=0.4.32,<2.0.0, installed: 0.6.4]
        - adal [required: >=0.6.0,<2.0.0, installed: 1.2.7]
          - cryptography [required: >=1.1.0, installed: 37.0.2]
            - cffi [required: >=1.12, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
          - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
          - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.15.0]
          - requests [required: >=2.0.0,<3, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - msrest [required: >=0.6.0,<2.0.0, installed: 0.6.21]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - isodate [required: >=0.6.0, installed: 0.6.1]
            - six [required: Any, installed: 1.15.0]
          - requests [required: ~=2.16, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
            - oauthlib [required: >=3.0.0, installed: 3.2.0]
            - requests [required: >=2.0.0, installed: 2.28.1]
              - certifi [required: >=2017.4.17, installed: 2022.6.15]
              - charset-normalizer [required: >=2,<3, installed: 2.1.0]
              - idna [required: >=2.5,<4, installed: 3.3]
              - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - six [required: Any, installed: 1.15.0]
    - azure-mgmt-authorization [required: >=0.40.0,<3, installed: 2.0.0]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - azure-mgmt-core [required: >=1.2.0,<2.0.0, installed: 1.3.0]
        - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
          - requests [required: >=2.18.4, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - six [required: >=1.11.0, installed: 1.15.0]
          - typing-extensions [required: >=4.0.1, installed: 4.1.1]
      - msrest [required: >=0.6.21, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - azure-mgmt-containerregistry [required: >=8.2.0,<11, installed: 10.0.0]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - azure-mgmt-core [required: >=1.3.0,<2.0.0, installed: 1.3.0]
        - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
          - requests [required: >=2.18.4, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - six [required: >=1.11.0, installed: 1.15.0]
          - typing-extensions [required: >=4.0.1, installed: 4.1.1]
      - msrest [required: >=0.6.21, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - azure-mgmt-core [required: <=1.3.0, installed: 1.3.0]
      - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
        - requests [required: >=2.18.4, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - six [required: >=1.11.0, installed: 1.15.0]
        - typing-extensions [required: >=4.0.1, installed: 4.1.1]
    - azure-mgmt-keyvault [required: >=0.40.0,<11.0.0, installed: 10.0.0]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - azure-mgmt-core [required: >=1.3.0,<2.0.0, installed: 1.3.0]
        - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
          - requests [required: >=2.18.4, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - six [required: >=1.11.0, installed: 1.15.0]
          - typing-extensions [required: >=4.0.1, installed: 4.1.1]
      - msrest [required: >=0.6.21, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - azure-mgmt-resource [required: >=15.0.0,<22.0.0, installed: 21.1.0]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - azure-mgmt-core [required: >=1.3.0,<2.0.0, installed: 1.3.0]
        - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
          - requests [required: >=2.18.4, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - six [required: >=1.11.0, installed: 1.15.0]
          - typing-extensions [required: >=4.0.1, installed: 4.1.1]
      - msrest [required: >=0.6.21, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - azure-mgmt-storage [required: >=16.0.0,<=20.0.0, installed: 20.0.0]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - azure-mgmt-core [required: >=1.3.0,<2.0.0, installed: 1.3.0]
        - azure-core [required: >=1.15.0,<2.0.0, installed: 1.24.1]
          - requests [required: >=2.18.4, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
          - six [required: >=1.11.0, installed: 1.15.0]
          - typing-extensions [required: >=4.0.1, installed: 4.1.1]
      - msrest [required: >=0.6.21, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - backports.tempfile [required: Any, installed: 1.0]
      - backports.weakref [required: Any, installed: 1.0.post1]
    - contextlib2 [required: <22.0.0, installed: 21.6.0]
    - cryptography [required: <38.0.0,!=2.2.*,!=2.1.*,!=2.0.*,!=1.9, installed: 37.0.2]
      - cffi [required: >=1.12, installed: 1.15.0]
        - pycparser [required: Any, installed: 2.21]
    - docker [required: <6.0.0, installed: 5.0.3]
      - requests [required: >=2.14.2,!=2.18.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - websocket-client [required: >=0.32.0, installed: 1.3.3]
    - humanfriendly [required: >=4.7,<11.0, installed: 10.0]
    - jmespath [required: <=1.0.0, installed: 1.0.0]
    - jsonpickle [required: <3.0.0, installed: 2.2.0]
      - importlib-metadata [required: Any, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
    - knack [required: ~=0.9.0, installed: 0.9.0]
      - argcomplete [required: Any, installed: 2.0.0]
        - importlib-metadata [required: >=0.23,<5, installed: 4.12.0]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.8.0]
      - jmespath [required: Any, installed: 1.0.0]
      - pygments [required: Any, installed: 2.12.0]
      - pyyaml [required: Any, installed: 6.0]
      - tabulate [required: Any, installed: 0.8.7]
    - msal [required: >=1.15.0,<2.0.0, installed: 1.18.0]
      - cryptography [required: >=0.6,<40, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
      - requests [required: >=2.0.0,<3, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - msal-extensions [required: >=0.3.0,<=1.0.0, installed: 0.3.1]
      - msal [required: >=0.4.1,<2.0.0, installed: 1.18.0]
        - cryptography [required: >=0.6,<40, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
        - requests [required: >=2.0.0,<3, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - portalocker [required: >=1.0,<3, installed: 2.4.0]
    - msrest [required: >=0.5.1,<0.7.0, installed: 0.6.21]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - isodate [required: >=0.6.0, installed: 0.6.1]
        - six [required: Any, installed: 1.15.0]
      - requests [required: ~=2.16, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
        - oauthlib [required: >=3.0.0, installed: 3.2.0]
        - requests [required: >=2.0.0, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - msrestazure [required: >=0.4.33,<=0.6.4, installed: 0.6.4]
      - adal [required: >=0.6.0,<2.0.0, installed: 1.2.7]
        - cryptography [required: >=1.1.0, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
        - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
        - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
          - six [required: >=1.5, installed: 1.15.0]
        - requests [required: >=2.0.0,<3, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msrest [required: >=0.6.0,<2.0.0, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - six [required: Any, installed: 1.15.0]
    - ndg-httpsclient [required: <=0.5.1, installed: 0.5.1]
      - pyasn1 [required: >=0.1.1, installed: 0.4.8]
      - PyOpenSSL [required: Any, installed: 22.0.0]
        - cryptography [required: >=35.0, installed: 37.0.2]
          - cffi [required: >=1.12, installed: 1.15.0]
            - pycparser [required: Any, installed: 2.21]
    - packaging [required: >=20.0,<22.0, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - paramiko [required: >=2.0.8,<3.0.0, installed: 2.11.0]
      - bcrypt [required: >=3.1.3, installed: 3.2.2]
        - cffi [required: >=1.1, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - cryptography [required: >=2.5, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - pynacl [required: >=1.0.1, installed: 1.5.0]
        - cffi [required: >=1.4.1, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - six [required: Any, installed: 1.15.0]
    - pathspec [required: <1.0.0, installed: 0.9.0]
    - pkginfo [required: Any, installed: 1.8.3]
    - PyJWT [required: <3.0.0, installed: 1.7.1]
    - pyopenssl [required: <23.0.0, installed: 22.0.0]
      - cryptography [required: >=35.0, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
    - python-dateutil [required: >=2.7.3,<3.0.0, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.15.0]
    - pytz [required: Any, installed: 2022.1]
    - requests [required: >=2.19.1,<3.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.0]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - SecretStorage [required: <4.0.0, installed: 3.3.2]
      - cryptography [required: >=2.0, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - jeepney [required: >=0.6, installed: 0.8.0]
    - urllib3 [required: >=1.23,<=1.26.9, installed: 1.26.9]
azureml-train-core==1.43.0
  - azureml-core [required: ~=1.43.0, installed: 1.43.0]
    - adal [required: >=1.2.0,<=1.2.7, installed: 1.2.7]
      - cryptography [required: >=1.1.0, installed: 37.0.2]
        - cffi [required: >=1.12, installed: 1.15.0]
          - pycparser [required: Any, installed: 2.21]
      - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
      - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.15.0]
      - requests [required: >=2.0.0,<3, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
    - argcomplete [required: <3, installed: 2.0.0]
      - importlib-metadata [required: >=0.23,<5, installed: 4.12.0]
        - typing-extensions [required: >=3.6.4, installed: 4.1.1]
        - zipp [required: >=0.5, installed: 3.8.0]
    - azure-common [required: >=1.1.12,<2.0.0, installed: 1.1.28]
    - azure-core [required: <2.0.0, installed: 1.24.1]
      - requests [required: >=2.18.4, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - charset-normalizer [required: >=2,<3, installed: 2.1.0]
        - idna [required: >=2.5,<4, installed: 3.3]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - six [required: >=1.11.0, installed: 1.15.0]
      - typing-extensions [required: >=4.0.1, installed: 4.1.1]
    - azure-graphrbac [required: >=0.40.0,<1.0.0, installed: 0.61.1]
      - azure-common [required: ~=1.1, installed: 1.1.28]
      - msrest [required: >=0.5.0, installed: 0.6.21]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
        - isodate [required: >=0.6.0, installed: 0.6.1]
          - six [required: Any, installed: 1.15.0]
        - requests [required: ~=2.16, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
          - charset-normalizer [required: >=2,<3, installed: 2.1.0]
          - idna [required: >=2.5,<4, installed: 3.3]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - requests-oauthlib [required: >=0.5.0, installed: 1.3.1]
          - oauthlib [required: >=3.0.0, installed: 3.2.0]
          - requests [required: >=2.0.0, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
      - msrestazure [required: >=0.4.32,<2.0.0, installed: 0.6.4]
        - adal [required: >=0.6.0,<2.0.0, installed: 1.2.7]
          - cryptography [required: >=1.1.0, installed: 37.0.2]
            - cffi [required: >=1.12, installed: 1.15.0]
              - pycparser [required: Any, installed: 2.21]
          - PyJWT [required: >=1.0.0,<3, installed: 1.7.1]
          - python-dateutil [required: >=2.1.0,<3, installed: 2.8.2]
            - six [required: >=1.5, installed: 1.15.0]
          - requests [required: >=2.0.0,<3, installed: 2.28.1]
            - certifi [required: >=2017.4.17, installed: 2022.6.15]
            - charset-normalizer [required: >=2,<3, installed: 2.1.0]
            - idna [required: >=2.5,<4, installed: 3.3]
            - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.9]
        - msrest [required: >=0.6.0,<2.0.0, installed: 0.6.21]
          - certifi [required: >=2017.4.17, installed: 2022.6.15]
